date,title,description,source,url,category,source_type,insights
2026-01-27,Winter Cold Catches Gas Traders Flat-Footed,"Wintertime in the Northern hemisphere is usually a cold affair spanning at least a couple of months. The winters of 2022-23 and 2023-24 were extra-mild. That, coupled with a massive boost in LNG supply from the United States, lulled many playing the gas market into a false sense of security: there was so much gas around; no amount of demand could lead to a price spike. Except it could, and it just did. This winter was off to a pretty cold start in Europe as early as October. Gas buyers in the EU had stocked up on gas in the storage caverns across…",oilprice.com,https://oilprice.com/Energy/Energy-General/Winter-Cold-Catches-Gas-Traders-Flat-Footed.html,lng & integrated gas,Industry News,"Wintertime in the Northern hemisphere is usually a cold affair spanning at least a couple of months. The winters of 2022-23 and 2023-24 were extra-mild. That, coupled with a massive boost in LNG supply from the United States, lulled many playing the gas market into a false sense of security: there w..."
2026-01-27,Santos Restarts Darwin LNG Exports,Santos and its partners shipped the first cargo from the Darwin LNG life extension project in Australia's Northern Territory.,rigzone.com,https://www.rigzone.com/news/santos_restarts_darwin_lng_exports-27-jan-2026-182857-article/?rss=true,lng & integrated gas,Industry News,Santos and its partners shipped the first cargo from the Darwin LNG life extension project in Australia's Northern Territory.
2026-01-27,"Canada, India Agree to Grow Energy Trade in Relations Reset","Ottawa will commit to ship more crude oil, LNG and LPG to India, while New Delhi will send more refined petroleum products to Canada.",rigzone.com,https://www.rigzone.com/news/wire/canada_india_agree_to_grow_energy_trade_in_relations_reset-27-jan-2026-182856-article/?rss=true,lng & integrated gas,Industry News,"Ottawa will commit to ship more crude oil, LNG and LPG to India, while New Delhi will send more refined petroleum products to Canada."
2026-01-27,U.S. Natural Gas Prices Retreat After Rallying 117%,"U.S. natural gas prices dipped today amid profit-taking by traders, after soaring by over 117% in the five days to Monday, Bloomberg has reported, noting the benchmark jumped by 30% on Monday alone. Last week, gas prices went up by as much as 70% amid frigid weather that apparently took gas traders both in the United States and Europe by surprise. This surprise led to frantic short-covering and position exits at a hefty loss. Currently, natural gas is trading at over $6.60 per million British thermal units, which is the highest in four years and…",oilprice.com,https://oilprice.com/Latest-Energy-News/World-News/US-Natural-Gas-Prices-Retreat-After-Rallying-117.html,natural gas,Industry News,"Currently, natural gas is trading at over $6.60 per million British thermal units, which is the highest in four years and…"
2026-01-27,Cold Snap Hits U.S. Oil and Gas Production,"The cold spell that swept across the United States this weekend has caused a drop in oil production of up to 2 million barrels daily, Reuters reported, citing analysts and traders. According to estimates by Energy Aspects, the Permian alone saw production outages of around 1.5 million barrels daily. However, production is already recovering, and the lost output in the Permian is down to some 700,000 barrels daily. Output is expected to be fully restored by the end of the month. Bloomberg reported Monday that refiners were also curtailing operations…",oilprice.com,https://oilprice.com/Latest-Energy-News/World-News/Cold-Snap-Hits-US-Oil-and-Gas-Production.html,production,Industry News,"The cold spell that swept across the United States this weekend has caused a drop in oil production of up to 2 million barrels daily, Reuters reported, citing analysts and traders. According to estimates by Energy Aspects, the Permian alone saw production outages of around 1.5 million barrels daily. However, production is already recovering, and the lost output in the Permian is down to some 700,000 barrels daily."
2026-01-27,NNPCL/Chevron JV makes hydrocarbon discovery in Niger Delta,NNPCL and Chevron Nigeria JV have announced a hydrocarbon discovery at the Awodi-07 appraisal and exploration well in Niger Delta.,offshore-technology.com,https://www.offshore-technology.com/news/nnpcl-chevron-jv-makes-hydrocarbon-discovery-in-niger-delta/,exploration,Industry News,NNPCL and Chevron Nigeria JV have announced a hydrocarbon discovery at the Awodi-07 appraisal and exploration well in Niger Delta.
2026-01-27,Noble secures new offshore drilling contracts worth $1.3bn,"Noble, an offshore drilling contractor, has secured new contracts for nine rigs, contributing approximately $1.3bn to its backlog.",offshore-technology.com,https://www.offshore-technology.com/news/noble-offshore-drilling-contracts-1-3bn/,oil & gas,Industry News,"Noble, an offshore drilling contractor, has secured new contracts for nine rigs, contributing approximately $1.3bn to its backlog."
2026-01-26,EIA Sees Glut Widening in 2026,"World petroleum and other liquid fuels production will outweigh consumption by 2.83 million barrels per day in 2026, according to the EIA's January short term energy outlook.",rigzone.com,https://www.rigzone.com/news/eia_sees_glut_widening_in_2026-26-jan-2026-182852-article/?rss=true,crude oil,Industry News,"World petroleum and other liquid fuels production will outweigh consumption by 2.83 million barrels per day in 2026, according to the EIA's January short term energy outlook."
2026-01-26,Enverus Releases 'Top Public Onshore E&P Cos in USA' List,Enverus announced that it has released its annual list of 'the top public onshore exploration and production companies in the U.S. based on gross operated production last year'.,rigzone.com,https://www.rigzone.com/news/enverus_releases_top_public_onshore_ep_cos_in_usa_list-26-jan-2026-182851-article/?rss=true,oil & gas,Industry News,Enverus announced that it has released its annual list of 'the top public onshore exploration and production companies in the U.S. based on gross operated production last year'.
2026-01-26,"Petrobras Expands Gas Fleet, Boosts National Shipbuilding Industry","Petrobras and its logistics arm Transpetro have signed new contracts worth about 2.8 billion reais (roughly $520 million) to build a fleet of gas carriers, barges and pushboats, advancing a major domestic shipbuilding push under Brazil’s Mar Aberto (Open Sea) Program. The deal was formalized at a ceremony in Rio Grande do Sul attended by Brazilian President Luiz Inácio Lula da Silva, underscoring his wider priority of revitalizing Brazil’s maritime industrial base. Under the contracts, the Rio Grande shipyard will build five…",oilprice.com,https://oilprice.com/Latest-Energy-News/World-News/Petrobras-Expands-Gas-Fleet-Boosts-National-Shipbuilding-Industry.html,oil & gas,Industry News,"Petrobras and its logistics arm Transpetro have signed new contracts worth about 2.8 billion reais (roughly $520 million) to build a fleet of gas carriers, barges and pushboats, advancing a major domestic shipbuilding push under Brazil’s Mar Aberto (Open Sea) Program. Under the contracts, the Rio Grande shipyard will build five…"
2026-01-26,Egypt Pays Its Energy Debts—but the Real Test Is Just Beginning,"After years of volatility and struggles, Egypt’s oil and gas sector has entered 2026 with a rare piece of good economic news. It has made a decisive dent in the mountain of debts owed to international energy companies, as reported by Egypt’s Prime Minister Madbouli. Cairo has been facing years of crippling foreign-currency shortages and mounting overdue payments, both of which have negatively affected investment and slowed domestic gas production. Egypt is starting to turn the page. Still, optimism should be tempered, as the broader…",oilprice.com,https://oilprice.com/Energy/Natural-Gas/Egypt-Pays-Its-Energy-Debtsbut-the-Real-Test-Is-Just-Beginning.html,production,Industry News,"Cairo has been facing years of crippling foreign-currency shortages and mounting overdue payments, both of which have negatively affected investment and slowed domestic gas production."
2026-01-26,The Growing Gap Between Fossil Fuel Use and Finds,"Herbert Stein was an American economist who served in both the Nixon and Ford administrations. He is probably most famous for formulating Stein's Law, namely, ""If something cannot go on forever, it will stop."" This is, of course, an obvious statement. But I think it cannot be stated too often in a global society that believes in infinite economic growth. I propose to take a subset of that growth to demonstrate Stein's point. The subset is world oil and natural gas consumption versus discoveries. It turns out that Rystad Energy, a major consulting…",oilprice.com,https://oilprice.com/Energy/Energy-General/The-Growing-Gap-Between-Fossil-Fuel-Use-and-Finds.html,natural gas,Industry News,But I think it cannot be stated too often in a global society that believes in infinite economic growth. I propose to take a subset of that growth to demonstrate Stein's point.
2026-01-26,Trump Orders Review That Could Reopen Offshore Oil Leasing Off California,"U.S. President Donald Trump has taken the first formal step toward reopening offshore oil and gas leasing off California, after the federal government launched a process that could lead to the first new offshore lease sales in the state in decades. The Bureau of Ocean Energy Management said Monday it has issued two Calls for Information and Nominations covering offshore areas in Southern and Central California. The move initiates the early stages of offshore leasing under Trump’s proposed 11th National Outer Continental Shelf oil and gas…",oilprice.com,https://oilprice.com/Latest-Energy-News/World-News/Trump-Orders-Review-That-Could-Reopen-Offshore-Oil-Leasing-Off-California.html,gulf of america,Industry News,"President Donald Trump has taken the first formal step toward reopening offshore oil and gas leasing off California, after the federal government launched a process that could lead to the first new offshore lease sales in the state in decades. The Bureau of Ocean Energy Management said Monday it has issued two Calls for Information and Nominations covering offshore areas in Southern and Central California. The move initiates the early stages of offshore leasing under Trump’s proposed 11th National Outer Continental Shelf oil and gas…"
2026-01-26,"A*STAR, Halliburton launch NEX Lab to advance well completion innovation","Halliburton and the Agency for Science, Technology and Research (A*STAR), Singapore’s public sector research and development (R&D) agency, announced the launch of the Next-Generation Energy Xccelerator Joint Lab (NEX Lab). This initiative aims to accelerate the development and commercialization of advanced well completion technologies for the energy industry. NEX Lab is a S$35 million project … The post A*STAR, Halliburton launch NEX Lab to advance well completion innovation appeared first on Drilling Contractor .",drillingcontractor.org,https://drillingcontractor.org/astar-halliburton-launch-nex-lab-to-advance-well-completion-innovation-76721,wells,Industry News,"Halliburton and the Agency for Science, Technology and Research (A*STAR), Singapore’s public sector research and development (R&D) agency, announced the launch of the Next-Generation Energy Xccelerator Joint Lab (NEX Lab). This initiative aims to accelerate the development and commercialization of advanced well completion technologies for the energy industry. NEX Lab is a S$35 million project … The post A*STAR, Halliburton launch NEX Lab to advance well completion innovation appeared first on Drilling Contractor ."
2026-01-26,NNPC/Chevron JV discovers hydrocarbons at Awodi-07 well offshore Nigeria,"NNPC and Chevron Nigeria recorded a successful hydrocarbon discovery at the Awodi-07 appraisal and exploration well in Nigeria’s shallow offshore western Niger Delta. The Awodi-07 well was spudded on 30 November 2025 and drilled to a total depth of 12,420 ft measured depth. Drilling operations were completed on 28 December 2025, following wireline logging and … The post NNPC/Chevron JV discovers hydrocarbons at Awodi-07 well offshore Nigeria appeared first on Drilling Contractor .",drillingcontractor.org,https://drillingcontractor.org/nnpc-chevron-jv-discovers-hydrocarbons-at-awodi-07-well-offshore-nigeria-76719,exploration,Industry News,"NNPC and Chevron Nigeria recorded a successful hydrocarbon discovery at the Awodi-07 appraisal and exploration well in Nigeria’s shallow offshore western Niger Delta. Drilling operations were completed on 28 December 2025, following wireline logging and … The post NNPC/Chevron JV discovers hydrocarbons at Awodi-07 well offshore Nigeria appeared first on Drilling Contractor ."
2026-01-26,Chevron’s drilling ops in Nigerian waters lead to new hydrocarbon discovery,"Chevron Nigeria Limited (CNL), a subsidiary of the U.S.-headquartered Chevron and the operator of the Nigerian National Petroleum Company (NNPC)/CNL joint venture, has made a new hydrocarbon discovery off the coast of Nigeria, Africa. The post Chevron’s drilling ops in Nigerian waters lead to new hydrocarbon discovery appeared first on Offshore Energy .",offshore-energy.biz,https://www.offshore-energy.biz/chevrons-drilling-ops-in-nigerian-waters-lead-to-new-hydrocarbon-discovery/,exploration,Industry News,"Chevron Nigeria Limited (CNL), a subsidiary of the U.S.-headquartered Chevron and the operator of the Nigerian National Petroleum Company (NNPC)/CNL joint venture, has made a new hydrocarbon discovery off the coast of Nigeria, Africa. The post Chevron’s drilling ops in Nigerian waters lead to new hydrocarbon discovery appeared first on Offshore Energy ."
2026-01-26,EU endorses ban on Russian pipeline gas and LNG imports,"In a move to wean itself completely off Russian oil and gas imports, the European Union (EU) has given the green light for a ban on imports of pipeline gas and liquefied natural gas (LNG), with oil expected to follow suit in 2027. The post EU endorses ban on Russian pipeline gas and LNG imports appeared first on Offshore Energy .",offshore-energy.biz,https://www.offshore-energy.biz/eu-endorses-ban-on-russian-pipeline-gas-and-lng-imports/,subsea & pipelines,Industry News,"In a move to wean itself completely off Russian oil and gas imports, the European Union (EU) has given the green light for a ban on imports of pipeline gas and liquefied natural gas (LNG), with oil expected to follow suit in 2027. The post EU endorses ban on Russian pipeline gas and LNG imports appeared first on Offshore Energy ."
2026-01-26,"Subsea cable firm XLCC relaunches as Aquora, focuses on installation first","UK-based XLCC has rebranded and relaunched as Aquora, with a focus on cable installation […] The post Subsea cable firm XLCC relaunches as Aquora, focuses on installation first appeared first on Offshore Energy .",offshore-energy.biz,https://www.offshore-energy.biz/subsea-cable-firm-xlcc-relaunches-as-aquora-focuses-on-installation-first/,subsea & pipelines,Industry News,"UK-based XLCC has rebranded and relaunched as Aquora, with a focus on cable installation […] The post Subsea cable firm XLCC relaunches as Aquora, focuses on installation first appeared first on Offshore Energy ."
2026-01-26,Eni secures multimillion-dollar loan for African FLNG project,"The board of directors of the African Development Bank has signed off on a loan for a second floating liquefied natural gas (FLNG) project, which Italy’s energy giant Eni will develop in the supergiant Rovuma basin off the coast of Mozambique, Africa. The post Eni secures multimillion-dollar loan for African FLNG project appeared first on Offshore Energy .",offshore-energy.biz,https://www.offshore-energy.biz/eni-secures-multimillion-dollar-loan-for-african-flng-project/,lng & integrated gas,Industry News,"The board of directors of the African Development Bank has signed off on a loan for a second floating liquefied natural gas (FLNG) project, which Italy’s energy giant Eni will develop in the supergiant Rovuma basin off the coast of Mozambique, Africa. The post Eni secures multimillion-dollar loan for African FLNG project appeared first on Offshore Energy ."
2026-01-26,African field days away from flipping oil production switch on almost 30 years after shutdown,"Akrake Petroleum, a wholly-owned subsidiary of Lime Petroleum Holding, which is an 89.74% subsidiary of Singapore’s Rex International Holding, has updated its timeline for bringing back online an oil field off the coast of Benin that ceased production due to low oil prices in the late 1990s. The post African field days away from flipping oil production switch on almost 30 years after shutdown appeared first on Offshore Energy .",offshore-energy.biz,https://www.offshore-energy.biz/african-field-days-away-from-flipping-oil-production-switch-on-almost-30-years-after-shutdown/,production,Industry News,"Akrake Petroleum, a wholly-owned subsidiary of Lime Petroleum Holding, which is an 89.74% subsidiary of Singapore’s Rex International Holding, has updated its timeline for bringing back online an oil field off the coast of Benin that ceased production due to low oil prices in the late 1990s. The post African field days away from flipping oil production switch on almost 30 years after shutdown appeared first on Offshore Energy ."
2026-01-23,Trump Claims UK Has 500 Years Of Oil Reserves Left In The North Sea,"The U.S. stock market has pared back heavy losses it posted earlier in the week after U.S. President Donald Trump relented on his threat to slap European and NATO nations with tariffs for opposing his push to acquire Greenland. Trump also ruled out the use of military force to take over the semi-autonomous Danish territory, but said the U.S. will still pursue ownership of the country. In contrast, oil prices have reversed course, slipping nearly 2% after Trump softened threats against Greenland and Iran. While President Trump dominated headlines…",oilprice.com,https://oilprice.com/Energy/Energy-General/Trump-Claims-UK-Has-500-Years-Of-Oil-Reserves-Left-In-The-North-Sea.html,exploration,Industry News,The U.S. stock market has pared back heavy losses it posted earlier in the week after U.S. President Donald Trump relented on his threat to slap European and NATO nations with tariffs for opposing his push to acquire Greenland. Trump also ruled out the use of military force to take over the semi-aut...
2026-01-23,"Beacon brings Zephyrus field onstream, completes second well in US Gulf","Beacon Offshore Energy started oil and natural gas production from the Zephyrus field in the US Gulf of Mexico, following startup of the initial development well in late December 2025. The Zephyrus development is located in Mississippi Canyon Block 759, approximately 130 mi southeast of New Orleans, in water depths ranging from 3,100 to 3,600 … The post Beacon brings Zephyrus field onstream, completes second well in US Gulf appeared first on Drilling Contractor .",drillingcontractor.org,https://drillingcontractor.org/beacon-brings-zephyrus-field-onstream-completes-second-well-in-us-gulf-76708,gulf of america,Industry News,"Beacon Offshore Energy started oil and natural gas production from the Zephyrus field in the US Gulf of Mexico, following startup of the initial development well in late December 2025. The Zephyrus development is located in Mississippi Canyon Block 759, approximately 130 mi southeast of New Orleans, in water depths ranging from 3,100 to 3,600 … The post Beacon brings Zephyrus field onstream, completes second well in US Gulf appeared first on Drilling Contractor ."
2026-01-23,"Severe winter weather across large portions of the country, natural gas prices increasing","Natural gas daily spot prices at the benchmark Henry Hub rose sharply over the past week, reaching nearly $8.15 per million British thermal units on January 22 as colder weather increased demand for space heating across the country. Higher wholesale natural gas prices generally contribute to higher wholesale electricity prices.",eia.gov,https://www.eia.gov/todayinenergy/detail.php?id=67046,natural gas,Government Data,"Natural gas daily spot prices at the benchmark Henry Hub rose sharply over the past week, reaching nearly $8.15 per million British thermal units on January 22 as colder weather increased demand for space heating across the country."
